# Squad construction and deployment family map

Status: accepted for bounded static planning; the opening wave is accepted, integrated, and published.
The reviewed family contains 113 functions and one data owner at the accepted source baseline.
It covers supported construction, deployment, lifecycle, movement, formation, pursuit, route, and carried-supply relationships.
Membership includes functions without current Editor patches.
Only the original constructor, normal loader, and alternate dispatcher have implementation authority.
Overall Astra must release each later concrete scope.

## Accepted evidence and limits

Source baseline: `ba0d637df800f5e382a907f2ca13f97e777e01a7`.
The [frontier inventory](../reviews/squad-family-frontier-correction-r1/inventory-report.md) at `27d2feb` fixes membership, placements, owners, and boundary evidence.
The [frontier review](../reviews/squad-family-frontier-review-r1/review-report.md) at `f6dd788` accepts the rooted boundary and external dispositions.
The [class correction](../reviews/squad-family-class-correction-r1/correction-report.md) at `e69e417` controls the original planning source-class snapshot.
The [class review](../reviews/squad-family-class-review-r1/review-report.md) at `f6ed614de4bd3fbdb75b4cb06732dfca6bcca586` accepts those technical corrections.
The [original inventory](../reviews/squad-family-closure-inventory-r1/inventory-report.md) at `a3fb9bc` supplies the original member extents referenced by the frontier inventory.
Its [provenance correction](../reviews/squad-family-inventory-provenance-correction-r1/evidence-index.md) at `66aafe0` fixes the accepted mechanical evidence identities.

These references establish a static planning snapshot, not changing matching-progress totals.
Generated source-policy and verification reports remain authoritative for source classes and accepted output.
The accepted snapshot has fourteen active C owners: nine `PURE_C` and five `HYBRID_C`.
Other dispositions contain 71 core assembly, 19 shared or unresolved, and nine deferred owners.
Exact hybrid output does not count as matching C.
Preserve completed pure-C interfaces; remaining hybrids stay distinct source work.

A member needs a rooted call or supported structural relationship plus family-record behavior or necessary family policy.
Generic memory, math, resource, rendering, audio, class-growth, object, and private route services remain interfaces.
Shared record use alone does not make every consumer a family member.
Accepted static `jal` calls define the direct-call boundary; indirect calls and unresolved overlay entries remain explicit limits.
Semantic names retain their supported grades; matching output does not strengthen their meanings.
No runtime, Editor, structural, or shared-tool work follows from membership alone.

## Initial authorized wave

All three passed combined worktree verification and canonical integration verification.
Canonical `24d0818e8cda0a9d186420cceb5adfe581a4eb93` is published to `origin/main`.
The [integration report](../reviews/squad-canonical-integration-verification-r1/worker-report.md) records exact full-ROM and per-target evidence.
The static inventory totals below remain historical snapshots; generated reports own changing progress totals.

| Target and supported role | Current source | Accepted z64 ROM range | Accepted runtime range | Editor value and dependencies | Limits |
|---|---|---|---|---|---|
| `func_001957D0`: group constructor | `PURE_C` exact | `0x001957D0..0x00195D9C` | `0x80215340..0x8021590C` | Original template-to-group construction; uses the accepted member builder and finalizer alias | Special class path, pool exhaustion, and some fields remain uncertain |
| `func_001960A8`: normal deployment loader | `PURE_C` exact | `0x001960A8..0x00197738` | `0x80215C18..0x802172A8` | ESET rows, template selection, placement, routes, and supplies; directly calls the constructor | Broader loader behavior exceeds the minimum squad override slice |
| `func_00105CC0`: map/update dispatcher | `PURE_C` exact | `0x00105CC0..0x00106CE0` | `0x801B1580..0x801B25A0` | Alternate construction plus validation, activation, and movement dispatch | The alternate construction trigger is not established as reinforcement or spawning |

The first two targets use accepted slab `scenario-loader-00195410`.
The dispatcher uses accepted overlay descriptor 7. Other owner placements follow the accepted inventory evidence.
All ranges in this plan are end-exclusive.

The implementation sequence remains constructor, normal deployment loader, then alternate dispatcher.
Only one source writer may work in the assigned worktree.

## Current wave verification cadence

Joe requires final ROM build and strict verification only at the end of a complete ordinary matching wave.
The existing opening wave contains all three initial targets; do not split it into single-function waves.
Per-function gates are authenticated canonical linked diff, mechanical `PURE_C` classification, and exact reviewed relocation checks.
Successful individual functions remain provisional wave candidates until final combined verification passes and Director intake confirms proof and scope.
The Director may freeze provisional candidates and continue the rest of the wave.

Do not run `tools/build.js`, `tools/verify.js`, target-scoped strict verification, or equivalent full-ROM gates after each function.
The canonical diff's internal development link remains permitted.
At the completed wave's final combined source state, run the complete verifier once; it builds CURRENT when needed.
Check the authoritative final policy for `PURE_C` on every wave target.
Do not loop target verifiers or use global `--require-pure` against legitimate baseline hybrids.
Final acceptance still requires sole C ownership, accepted placement, exact relocations, exact target bytes, and complete-ROM equality.
Changed final integration inputs require the completed-wave exact-ROM gate.
Unchanged source/tool/link inputs reuse proof; a commit or unchanged handoff alone does not trigger another full run.
Ordinary matching-wave completion requires no separate independent function/source review.
Do not wait for that review or repeat the completed-wave verifier solely for review.
Director intake checks reported proof and scope; it does not redo technical matching.
Structural, tooling/verification, semantic, and family-inventory work retain their applicable independent review requirements.
The completed one-time setup baseline does not create a per-function full-build obligation.
This current Joe instruction overrides older local workflow cadence; overall Astra owns canonical shared-document updates.

## Complete member ledger

Every reviewed function appears once below.
Accepted extents, owner identifiers, runtime placement, and original assembly references remain in the linked frozen inventories.
The `func_0011B344` class and disposition use current mechanical evidence.

| Category and source state | Semantic name and symbol | Planning disposition |
Group `func_00120CF0`, `func_00121724`, `func_00121DA8`, `func_00121F38`, and `func_00123458`.
Then group `func_001237F0`, `func_0012DA10`, `func_0012DB2C`, `func_0012A828`, and `func_0012F8C0`.
Preserve open meanings for route flag `0x00020000` and the finalizer return byte.

### Wave 4: scheduler and pursuit

Group `func_001094BC`, `func_0010ADB8`, `func_0010A718`, `func_0010A128`, and `func_00109C3C`.
Research `func_0013A558`, `func_0013AA40`, and `func_0013B350` before source conversion.
Then group the candidate, eligibility, selection, reset, and target-writing owners.
Include `func_0010766C`, `func_0012A050`, and `func_0012FB64` in that interface review.

### Wave 5: routes and movement

Close `func_0012B1C4` and `func_0012D6FC` before source conversion.
Review the route interfaces `func_00107D60`, `func_00107E38`, `func_0011AB74`, and `func_0011AECC` together.
Then group the map-unit movement owners in the member ledger with `func_0012D170`, `func_0012B440`, and `func_0012BC64`.
Preserve the accepted movement-consumer extent through z64 `0x0012C788`.

### Wave 6: carried-supply lifecycle

Group `func_0014F300`, `func_00131480`, the three supply consumers, and `func_00131388`.
Research `func_00124B98`, `func_00124520`, and `func_0012469C` before source work.
Keep `func_00130E60` shared until a reviewed complete-owner plan resolves its split ownership.

### Held and deferred lanes

Hold `func_00120BBC` and `func_001307D4` for placement-entry structural review.
Defer `func_00101DDC`, `func_00119454`, and the seven other scripted or site owners marked deferred in the member ledger.
Keep `func_0010DDB4` outside ordinary waves.
No deferred row receives implementation authority from this plan.

Each later implementation wave must use the same complete-wave cadence.
Per-function results remain provisional until the combined wave gate and Director proof intake.

## Structural and semantic gates

| Gate | Current condition | Required next action | Actor |
|---|---|---|---|
| Placement entry | Six calls target live `0x801CC480`; owner start is live `0x801CC47C`. | Resolve the entry boundary before source conversion. | Structural worker, then reviewer |
| Encoded-item inventory writer | `func_00130E60` spans accepted owners `p2449` and `p2450`. | Define a complete-owner plan before conversion. | Director, structural worker, then reviewer |
| Finalizer return | The constructor stores `func_00129068`'s return at source-record `+0x18`. | Preserve the store without naming the field. | Every implementation worker |
| Route-group flag | `func_0012DB2C` tests map-unit flag `0x00020000`. | Preserve the literal meaning until research names it. | Research worker, then reviewer |
| Scripted lane | Accepted functions mix family behavior with mission maintenance. | Prove complete owner scope and Editor value before release. | Research worker, then Director |
| Supply controller | Later choice and timing remain unresolved. | Close controller policy before its source wave. | Research worker, then reviewer |
| Movement auxiliaries | `func_0012B1C4` and `func_0012D6FC` remain incomplete interfaces. | Close both interfaces before movement conversion. | Research worker, then reviewer |

## Remaining completion conditions

- Release later implementation scopes through overall Astra before source work starts.
- Confirm accepted owner, complete extent, and placement for each released target.
- Resolve the held placement entry before converting either held placement owner.
- Preserve the encoded-item writer's two-owner gate and the finalizer's unnamed source-record byte `+0x18`.
- Preserve route flag `0x00020000` without assigning unsupported meaning.
- Complete movement-interface and supply-policy research before their gated source work.
- Justify complete scripted/site owner scope and benefit before release.
- Preserve normal-drop initialization in the loader and keep direct-event and creature rewards outside this family.
- Keep hybrid results outside matching-C counts until canonical verification establishes `PURE_C`.
- Reinspect affected call/data boundaries when accepted source changes invalidate this static inventory.
- Verify every complete implementation wave and changed integration inputs under the canonical workflow.
- Complete Director proof intake and authorized integration/publication without an ordinary-source reviewer gate.

The family boundary is accepted within the stated static limits.
Future runtime evidence can expose additional relevant members.
Implementation completion remains separate from planning acceptance.
